time Optional[local:sl-20000] Optional[local:sl-20001] Optional[local:sl-20002] Optional[local:sl-20007] Optional[local:sl-20003] Optional[local:sl-20005] Optional[local:sl-20009] Optional[local:sl-20004] Optional[local:sl-20010] Optional[local:sl-20011] Optional[local:sl-20012] Optional[local:sl-20013] Optional[local:sl-20014] Optional[local:sl-20015] Optional[local:sl-20016] Optional[local:sl-20020] Optional[local:sl-20025] Optional[local:sl-20026] Optional[local:sl-20027] Optional[local:sl-20017] Optional[local:sl-20030] Optional[local:sl-20024] Optional[local:sl-20039] Optional[local:sl-20031] Optional[local:sl-20029] Optional[local:sl-20032] Optional[local:sl-20028] Optional[local:sl-20034] Optional[local:sl-20041] Optional[local:sl-20008] Optional[local:sl-20043] Optional[local:sl-20045] Optional[local:sl-20047] Optional[local:sl-20018] Optional[local:sl-20022] Optional[local:sl-20021] Optional[local:sl-20037] Optional[local:sl-20048] Optional[local:sl-20038] Optional[local:sl-20051] Optional[local:sl-20046] Optional[local:sl-20033] Optional[local:sl-20023] Optional[local:sl-20042] Optional[local:sl-20049] Optional[local:sl-20050] Optional[local:sl-20052] Optional[local:sl-20055] Optional[local:sl-20053] Optional[local:sl-20035] Optional[local:sl-20056] Optional[local:sl-20006] Optional[local:sl-20019] Optional[local:sl-20036] Optional[local:sl-20057] Optional[local:sl-20062] Optional[local:sl-20060] Optional[local:sl-20059] Optional[local:sl-20064] Optional[local:sl-20065] Optional[local:sl-20063] Optional[local:sl-20040] Optional[local:sl-20067] Optional[local:sl-20044] Optional[local:sl-20068] Optional[local:sl-20054] Optional[local:sl-20069] Optional[local:sl-20066] Optional[local:sl-20061] Optional[local:sl-20071] Optional[local:sl-20058] Optional[local:sl-20072] Optional[local:sl-20073] Optional[local:sl-20074] Optional[local:sl-20076] Optional[local:sl-20070] Optional[local:sl-20077] Optional[local:sl-20078] Optional[local:sl-20079] Optional[local:sl-20080] Optional[local:sl-20082] Optional[local:sl-20083] Optional[local:sl-20085] Optional[local:sl-20086] Optional[local:sl-20087] Optional[local:sl-20088] Optional[local:sl-20075] Optional[local:sl-20089] Optional[local:sl-20081] Optional[local:sl-20090] Optional[local:sl-20091] Optional[local:sl-20094] Optional[local:sl-20095] Optional[local:sl-20096] Optional[local:sl-20097] Optional[local:sl-20099] Optional[local:sl-20092] Optional[local:sl-20084] Optional[local:sl-20093] Optional[local:sl-20098] 
10.076 107100.0 121800.0 118500.0 117600.0 118500.0 111600.0 114000.0 122400.0 121200.0 112200.0 129900.0 126900.0 120600.0 122100.0 111900.0 120900.0 108300.0 124500.0 129300.0 110700.0 116700.0 110700.0 128700.0 110400.0 120300.0 120900.0 115200.0 126900.0 115500.0 121800.0 114600.0 120600.0 107700.0 104400.0 101700.0 125100.0 117900.0 114900.0 122100.0 131700.0 129900.0 123900.0 119700.0 132000.0 117900.0 120000.0 119100.0 116100.0 119100.0 120900.0 114300.0 114900.0 122700.0 122100.0 123600.0 114900.0 108300.0 119100.0 110400.0 122100.0 119700.0 123000.0 127200.0 117600.0 113700.0 111000.0 118200.0 122700.0 117300.0 104400.0 116100.0 109500.0 121800.0 120000.0 116100.0 126300.0 112500.0 108600.0 112800.0 114900.0 115200.0 115800.0 126000.0 114300.0 119400.0 116100.0 115500.0 119100.0 115800.0 115500.0 121200.0 113400.0 119100.0 102000.0 122700.0 126600.0 102900.0 118200.0 120000.0 111900.0 
11.078 107100.0 121800.0 118500.0 117600.0 118500.0 111600.0 114000.0 122400.0 121200.0 112200.0 129900.0 126900.0 120600.0 122100.0 111900.0 120900.0 108300.0 124500.0 129300.0 110700.0 116700.0 110700.0 128700.0 110400.0 120300.0 120900.0 115200.0 126900.0 115500.0 121800.0 114600.0 120600.0 107700.0 104400.0 101700.0 125100.0 117900.0 114900.0 122100.0 131700.0 129900.0 123900.0 119700.0 132000.0 117900.0 120000.0 119100.0 116100.0 119100.0 120900.0 114300.0 114900.0 122700.0 122100.0 123600.0 114900.0 108300.0 119100.0 110400.0 122100.0 119700.0 123000.0 127200.0 117600.0 113700.0 111000.0 118200.0 122700.0 117300.0 104400.0 116100.0 109500.0 121800.0 120000.0 116100.0 126300.0 112500.0 108600.0 112800.0 114900.0 115200.0 115800.0 126000.0 114300.0 119400.0 116100.0 115500.0 119100.0 115800.0 115500.0 121200.0 113400.0 119100.0 102000.0 122700.0 126600.0 102900.0 118200.0 120000.0 111900.0 
12.08 107100.0 121800.0 118500.0 117600.0 118500.0 111600.0 114000.0 122400.0 121200.0 112200.0 129900.0 126900.0 120600.0 122100.0 111900.0 120900.0 108300.0 124500.0 129300.0 110700.0 116700.0 110700.0 128700.0 110400.0 120300.0 120900.0 115200.0 126900.0 115500.0 121800.0 114600.0 120600.0 107700.0 104400.0 101700.0 125100.0 117900.0 114900.0 122100.0 131700.0 129900.0 123900.0 119700.0 132000.0 117900.0 120000.0 119100.0 116100.0 119100.0 120900.0 114300.0 114900.0 122700.0 122100.0 123600.0 114900.0 108300.0 119100.0 110400.0 122100.0 119700.0 123000.0 127200.0 117600.0 113700.0 111000.0 118200.0 122700.0 117300.0 104400.0 116100.0 109500.0 121800.0 120000.0 116100.0 126300.0 112500.0 108600.0 112800.0 114900.0 115200.0 115800.0 126000.0 114300.0 119400.0 116100.0 115500.0 119100.0 115800.0 115500.0 121200.0 113400.0 119100.0 102000.0 122700.0 126600.0 102900.0 118200.0 120000.0 111900.0 
13.082 107100.0 121800.0 118500.0 117600.0 118500.0 111600.0 114000.0 122400.0 121200.0 112200.0 129900.0 126900.0 120600.0 122100.0 111900.0 120900.0 108300.0 124500.0 129300.0 110700.0 116700.0 110700.0 128700.0 110400.0 120300.0 120900.0 115200.0 126900.0 115500.0 121800.0 114600.0 120600.0 107700.0 104400.0 101700.0 125100.0 117900.0 114900.0 122100.0 131700.0 129900.0 123900.0 119700.0 132000.0 117900.0 120000.0 119100.0 116100.0 119100.0 120900.0 114300.0 114900.0 122700.0 122100.0 123600.0 114900.0 108300.0 119100.0 110400.0 122100.0 119700.0 123000.0 127200.0 117600.0 113700.0 111000.0 118200.0 122700.0 117300.0 104400.0 116100.0 109500.0 121800.0 120000.0 116100.0 126300.0 112500.0 108600.0 112800.0 114900.0 115200.0 115800.0 126000.0 114300.0 119400.0 116100.0 115500.0 119100.0 115800.0 115500.0 121200.0 113400.0 119100.0 102000.0 122700.0 126600.0 102900.0 118200.0 120000.0 111900.0 
14.084 107100.0 121800.0 118500.0 117600.0 118500.0 111600.0 114000.0 122400.0 121200.0 112200.0 129900.0 126900.0 120600.0 122100.0 111900.0 120900.0 108300.0 124500.0 129300.0 110700.0 116700.0 110700.0 128700.0 110400.0 120300.0 120900.0 115200.0 126900.0 115500.0 121800.0 114600.0 120600.0 107700.0 104400.0 101700.0 125100.0 117900.0 114900.0 122100.0 131700.0 129900.0 123900.0 119700.0 132000.0 117900.0 120000.0 119100.0 116100.0 119100.0 120900.0 114300.0 114900.0 122700.0 122100.0 123600.0 114900.0 108300.0 119100.0 110400.0 122100.0 119700.0 123000.0 127200.0 117600.0 113700.0 111000.0 118200.0 122700.0 117300.0 104400.0 116100.0 109500.0 121800.0 120000.0 116100.0 126300.0 112500.0 108600.0 112800.0 114900.0 115200.0 115800.0 126000.0 114300.0 119400.0 116100.0 115500.0 119100.0 115800.0 115500.0 121200.0 113400.0 119100.0 102000.0 122700.0 126600.0 102900.0 118200.0 120000.0 111900.0 
15.086 107100.0 121800.0 118500.0 117600.0 118500.0 111600.0 114000.0 122400.0 121200.0 112200.0 129900.0 126900.0 120600.0 122100.0 111900.0 120900.0 108300.0 124500.0 129300.0 110700.0 116700.0 110700.0 128700.0 110400.0 120300.0 120900.0 115200.0 126900.0 115500.0 121800.0 114600.0 120600.0 107700.0 104400.0 101700.0 125100.0 117900.0 114900.0 122100.0 131700.0 129900.0 123900.0 119700.0 132000.0 117900.0 120000.0 119100.0 116100.0 119100.0 120900.0 114300.0 114900.0 122700.0 122100.0 123600.0 114900.0 108300.0 119100.0 110400.0 122100.0 119700.0 123000.0 127200.0 117600.0 113700.0 111000.0 118200.0 122700.0 117300.0 104400.0 116100.0 109500.0 121800.0 120000.0 116100.0 126300.0 112500.0 108600.0 112800.0 114900.0 115200.0 115800.0 126000.0 114300.0 119400.0 116100.0 115500.0 119100.0 115800.0 115500.0 121200.0 113400.0 119100.0 102000.0 122700.0 126600.0 102900.0 118200.0 120000.0 111900.0 
16.088 107100.0 121800.0 118500.0 117600.0 118500.0 111600.0 114000.0 122400.0 121200.0 112200.0 129900.0 126900.0 120600.0 122100.0 111900.0 120900.0 108300.0 124500.0 129300.0 110700.0 116700.0 110700.0 128700.0 110400.0 120300.0 120900.0 115200.0 126900.0 115500.0 121800.0 114600.0 120600.0 107700.0 104400.0 101700.0 125100.0 117900.0 114900.0 122100.0 131700.0 129900.0 123900.0 119700.0 132000.0 117900.0 120000.0 119100.0 116100.0 119100.0 120900.0 114300.0 114900.0 122700.0 122100.0 123600.0 114900.0 108300.0 119100.0 110400.0 122100.0 119700.0 123000.0 127200.0 117600.0 113700.0 111000.0 118200.0 122700.0 117300.0 104400.0 116100.0 109500.0 121800.0 120000.0 116100.0 126300.0 112500.0 108600.0 112800.0 114900.0 115200.0 115800.0 126000.0 114300.0 119400.0 116100.0 115500.0 119100.0 115800.0 115500.0 121200.0 113400.0 119100.0 102000.0 122700.0 126600.0 102900.0 118200.0 120000.0 111900.0 
17.09 107100.0 121800.0 118500.0 117600.0 118500.0 111600.0 114000.0 122400.0 121200.0 112200.0 129900.0 126900.0 120600.0 122100.0 111900.0 120900.0 108300.0 124500.0 129300.0 110700.0 116700.0 110700.0 128700.0 110400.0 120300.0 120900.0 115200.0 126900.0 115500.0 121800.0 114600.0 120600.0 107700.0 104400.0 101700.0 125100.0 117900.0 114900.0 122100.0 131700.0 129900.0 123900.0 119700.0 132000.0 117900.0 120000.0 119100.0 116100.0 119100.0 120900.0 114300.0 114900.0 122700.0 122100.0 123600.0 114900.0 108300.0 119100.0 110400.0 122100.0 119700.0 123000.0 127200.0 117600.0 113700.0 111000.0 118200.0 122700.0 117300.0 104400.0 116100.0 109500.0 121800.0 120000.0 116100.0 126300.0 112500.0 108600.0 112800.0 114900.0 115200.0 115800.0 126000.0 114300.0 119400.0 116100.0 115500.0 119100.0 115800.0 115500.0 121200.0 113400.0 119100.0 102000.0 122700.0 126600.0 102900.0 118200.0 120000.0 111900.0 
18.092 107100.0 121800.0 118500.0 117600.0 118500.0 111600.0 114000.0 122400.0 121200.0 112200.0 129900.0 126900.0 120600.0 122100.0 111900.0 120900.0 108300.0 124500.0 129300.0 110700.0 116700.0 110700.0 128700.0 110400.0 120300.0 120900.0 115200.0 126900.0 115500.0 121800.0 114600.0 120600.0 107700.0 104400.0 101700.0 125100.0 117900.0 114900.0 122100.0 131700.0 129900.0 123900.0 119700.0 132000.0 117900.0 120000.0 119100.0 116100.0 119100.0 120900.0 114300.0 114900.0 122700.0 122100.0 123600.0 114900.0 108300.0 119100.0 110400.0 122100.0 119700.0 123000.0 127200.0 117600.0 113700.0 111000.0 118200.0 122700.0 117300.0 104400.0 116100.0 109500.0 121800.0 120000.0 116100.0 126300.0 112500.0 108600.0 112800.0 114900.0 115200.0 115800.0 126000.0 114300.0 119400.0 116100.0 115500.0 119100.0 115800.0 115500.0 121200.0 113400.0 119100.0 102000.0 122700.0 126600.0 102900.0 118200.0 120000.0 111900.0 
19.094 107100.0 121800.0 118500.0 117600.0 118500.0 111600.0 114000.0 122400.0 121200.0 112200.0 129900.0 126900.0 120600.0 122100.0 111900.0 120900.0 108300.0 124500.0 129300.0 110700.0 116700.0 110700.0 128700.0 110400.0 120300.0 120900.0 115200.0 126900.0 115500.0 121800.0 114600.0 120600.0 107700.0 104400.0 101700.0 125100.0 117900.0 114900.0 122100.0 131700.0 129900.0 123900.0 119700.0 132000.0 117900.0 120000.0 119100.0 116100.0 119100.0 120900.0 114300.0 114900.0 122700.0 122100.0 123600.0 114900.0 108300.0 119100.0 110400.0 122100.0 119700.0 123000.0 127200.0 117600.0 113700.0 111000.0 118200.0 122700.0 117300.0 104400.0 116100.0 109500.0 121800.0 120000.0 116100.0 126300.0 112500.0 108600.0 112800.0 114900.0 115200.0 115800.0 126000.0 114300.0 119400.0 116100.0 115500.0 119100.0 115800.0 115500.0 121200.0 113400.0 119100.0 102000.0 122700.0 126600.0 102900.0 118200.0 120000.0 111900.0 
20.096 107100.0 121800.0 118500.0 117600.0 118500.0 111600.0 114000.0 122400.0 121200.0 112200.0 129900.0 126900.0 120600.0 122100.0 111900.0 120900.0 108300.0 124500.0 129300.0 110700.0 116700.0 110700.0 128700.0 110400.0 120300.0 120900.0 115200.0 126900.0 115500.0 121800.0 114600.0 120600.0 107700.0 104400.0 101700.0 125100.0 117900.0 114900.0 122100.0 131700.0 129900.0 123900.0 119700.0 132000.0 117900.0 120000.0 119100.0 116100.0 119100.0 120900.0 114300.0 114900.0 122700.0 122100.0 123600.0 114900.0 108300.0 119100.0 110400.0 122100.0 119700.0 123000.0 127200.0 117600.0 113700.0 111000.0 118200.0 122700.0 117300.0 104400.0 116100.0 109500.0 121800.0 120000.0 116100.0 126300.0 112500.0 108600.0 112800.0 114900.0 115200.0 115800.0 126000.0 114300.0 119400.0 116100.0 115500.0 119100.0 115800.0 115500.0 121200.0 113400.0 119100.0 102000.0 122700.0 126600.0 102900.0 118200.0 120000.0 111900.0 
21.098 107100.0 121800.0 118500.0 117600.0 118500.0 111600.0 114000.0 122400.0 121200.0 112200.0 129900.0 126900.0 120600.0 122100.0 111900.0 120900.0 108300.0 124500.0 129300.0 110700.0 116700.0 110700.0 128700.0 110400.0 120300.0 120900.0 115200.0 126900.0 115500.0 121800.0 114600.0 120600.0 107700.0 104400.0 101700.0 125100.0 117900.0 114900.0 122100.0 131700.0 129900.0 123900.0 119700.0 132000.0 117900.0 120000.0 119100.0 116100.0 119100.0 120900.0 114300.0 114900.0 122700.0 122100.0 123600.0 114900.0 108300.0 119100.0 110400.0 122100.0 119700.0 123000.0 127200.0 117600.0 113700.0 111000.0 118200.0 122700.0 117300.0 104400.0 116100.0 109500.0 121800.0 120000.0 116100.0 126300.0 112500.0 108600.0 112800.0 114900.0 115200.0 115800.0 126000.0 114300.0 119400.0 116100.0 115500.0 119100.0 115800.0 115500.0 121200.0 113400.0 119100.0 102000.0 122700.0 126600.0 102900.0 118200.0 120000.0 111900.0 
