time Optional[local:sl-20000] Optional[local:sl-20001] Optional[local:sl-20002] Optional[local:sl-20003] Optional[local:sl-20004] Optional[local:sl-20009] Optional[local:sl-20005] Optional[local:sl-20010] Optional[local:sl-20007] Optional[local:sl-20008] Optional[local:sl-20011] Optional[local:sl-20012] Optional[local:sl-20013] Optional[local:sl-20006] Optional[local:sl-20014] Optional[local:sl-20015] Optional[local:sl-20016] Optional[local:sl-20017] Optional[local:sl-20019] Optional[local:sl-20018] Optional[local:sl-20021] Optional[local:sl-20020] Optional[local:sl-20023] Optional[local:sl-20025] Optional[local:sl-20022] Optional[local:sl-20027] Optional[local:sl-20024] Optional[local:sl-20026] Optional[local:sl-20029] Optional[local:sl-20028] Optional[local:sl-20031] Optional[local:sl-20032] Optional[local:sl-20034] Optional[local:sl-20035] Optional[local:sl-20038] Optional[local:sl-20036] Optional[local:sl-20037] Optional[local:sl-20030] Optional[local:sl-20039] Optional[local:sl-20040] Optional[local:sl-20046] Optional[local:sl-20041] Optional[local:sl-20042] Optional[local:sl-20048] Optional[local:sl-20045] Optional[local:sl-20050] Optional[local:sl-20043] Optional[local:sl-20047] Optional[local:sl-20052] Optional[local:sl-20054] Optional[local:sl-20056] Optional[local:sl-20058] Optional[local:sl-20060] Optional[local:sl-20062] Optional[local:sl-20049] Optional[local:sl-20051] Optional[local:sl-20053] Optional[local:sl-20055] Optional[local:sl-20057] Optional[local:sl-20059] Optional[local:sl-20061] Optional[local:sl-20044] Optional[local:sl-20063] Optional[local:sl-20065] Optional[local:sl-20067] Optional[local:sl-20069] Optional[local:sl-20071] Optional[local:sl-20098] Optional[local:sl-20033] Optional[local:sl-20084] Optional[local:sl-20064] Optional[local:sl-20066] Optional[local:sl-20086] Optional[local:sl-20068] Optional[local:sl-20088] Optional[local:sl-20070] Optional[local:sl-20072] Optional[local:sl-20094] Optional[local:sl-20092] Optional[local:sl-20095] Optional[local:sl-20096] Optional[local:sl-20097] Optional[local:sl-20074] Optional[local:sl-20073] Optional[local:sl-20076] Optional[local:sl-20085] Optional[local:sl-20078] Optional[local:sl-20080] Optional[local:sl-20075] Optional[local:sl-20082] Optional[local:sl-20077] Optional[local:sl-20079] Optional[local:sl-20091] Optional[local:sl-20081] Optional[local:sl-20083] Optional[local:sl-20090] Optional[local:sl-20087] Optional[local:sl-20089] Optional[local:sl-20093] Optional[local:sl-20099] 
10.262 1550.0 1850.0 300.0 1225.0 1225.0 2175.0 925.0 925.0 1550.0 300.0 925.0 300.0 600.0 925.0 300.0 925.0 925.0 925.0 300.0 600.0 925.0 1525.0 600.0 300.0 1550.0 925.0 600.0 1550.0 1550.0 925.0 300.0 300.0 1550.0 600.0 1225.0 600.0 600.0 600.0 925.0 925.0 600.0 300.0 600.0 2175.0 1550.0 600.0 1225.0 925.0 925.0 1550.0 925.0 1225.0 300.0 300.0 600.0 2175.0 600.0 1550.0 1550.0 1550.0 300.0 1550.0 925.0 600.0 2175.0 2175.0 300.0 925.0 300.0 0.0 1225.0 1225.0 600.0 2175.0 925.0 0.0 600.0 300.0 600.0 1850.0 900.0 600.0 300.0 600.0 600.0 300.0 0.0 600.0 2175.0 1550.0 1550.0 925.0 1550.0 1225.0 1550.0 1850.0 1225.0 925.0 1550.0 925.0 
11.263 1550.0 1850.0 300.0 1225.0 1225.0 2175.0 925.0 1550.0 2175.0 300.0 925.0 300.0 600.0 925.0 300.0 925.0 925.0 925.0 300.0 600.0 925.0 1525.0 600.0 925.0 1550.0 925.0 600.0 1550.0 1550.0 925.0 300.0 300.0 1550.0 600.0 1850.0 600.0 1225.0 600.0 1550.0 925.0 600.0 300.0 600.0 2800.0 1550.0 600.0 1225.0 925.0 925.0 1550.0 1550.0 1225.0 300.0 300.0 600.0 2175.0 600.0 1550.0 1550.0 1550.0 300.0 1550.0 925.0 600.0 2175.0 2175.0 300.0 925.0 300.0 0.0 1225.0 1850.0 600.0 2800.0 925.0 0.0 600.0 300.0 600.0 1850.0 900.0 600.0 300.0 600.0 600.0 300.0 0.0 600.0 2175.0 2175.0 1550.0 1550.0 1550.0 1225.0 1550.0 1850.0 1225.0 925.0 1550.0 925.0 
12.264 1550.0 1850.0 300.0 1850.0 1850.0 2175.0 925.0 1550.0 2175.0 300.0 925.0 925.0 600.0 1550.0 300.0 1550.0 1550.0 925.0 300.0 600.0 925.0 1525.0 600.0 925.0 1550.0 925.0 600.0 1550.0 1550.0 925.0 300.0 300.0 2175.0 600.0 1850.0 600.0 1225.0 600.0 1550.0 925.0 600.0 300.0 600.0 2800.0 1550.0 600.0 1850.0 925.0 925.0 2175.0 1550.0 1225.0 300.0 300.0 600.0 2175.0 600.0 2175.0 2175.0 1550.0 300.0 1550.0 925.0 600.0 2175.0 2175.0 300.0 925.0 600.0 0.0 1225.0 1850.0 600.0 2800.0 925.0 300.0 600.0 300.0 600.0 1850.0 1200.0 600.0 300.0 600.0 600.0 300.0 300.0 600.0 2800.0 2175.0 1550.0 1550.0 1550.0 1225.0 1550.0 1850.0 1225.0 925.0 1550.0 1550.0 
13.265 1550.0 2475.0 300.0 1850.0 1850.0 2800.0 925.0 1550.0 2175.0 925.0 925.0 925.0 600.0 1550.0 600.0 1550.0 1550.0 925.0 925.0 600.0 925.0 1525.0 600.0 925.0 1550.0 1550.0 600.0 1550.0 1550.0 925.0 925.0 300.0 2175.0 600.0 1850.0 600.0 1225.0 600.0 1550.0 925.0 600.0 300.0 600.0 2800.0 2175.0 600.0 1850.0 1550.0 925.0 2175.0 1550.0 1225.0 300.0 300.0 600.0 2175.0 600.0 2175.0 2175.0 2175.0 300.0 1550.0 1550.0 600.0 2175.0 2175.0 300.0 925.0 600.0 0.0 1225.0 1850.0 900.0 2800.0 925.0 925.0 600.0 600.0 600.0 3100.0 1200.0 600.0 300.0 600.0 600.0 300.0 300.0 600.0 2800.0 2175.0 1550.0 1550.0 2175.0 1225.0 1550.0 2475.0 1225.0 925.0 1550.0 1550.0 
14.265 1550.0 2475.0 300.0 1850.0 2475.0 2800.0 925.0 1550.0 2175.0 925.0 925.0 1550.0 600.0 1550.0 600.0 2175.0 1550.0 925.0 925.0 600.0 1550.0 1525.0 600.0 925.0 2175.0 1550.0 600.0 1550.0 1550.0 925.0 925.0 925.0 2175.0 600.0 1850.0 600.0 1225.0 600.0 1550.0 925.0 1225.0 300.0 600.0 2800.0 2800.0 1225.0 2475.0 1550.0 925.0 2175.0 1550.0 1225.0 300.0 300.0 600.0 2175.0 600.0 2175.0 2175.0 2175.0 300.0 1550.0 1550.0 600.0 2800.0 2175.0 300.0 925.0 600.0 0.0 1225.0 1850.0 900.0 3425.0 1550.0 925.0 1225.0 600.0 600.0 3100.0 1200.0 1225.0 300.0 600.0 900.0 925.0 300.0 600.0 2800.0 2175.0 1550.0 1550.0 2175.0 1225.0 1550.0 2475.0 1225.0 925.0 1550.0 1550.0 
15.266 1550.0 3100.0 300.0 1850.0 2475.0 3425.0 925.0 2175.0 2800.0 925.0 925.0 1550.0 600.0 2175.0 600.0 2175.0 1550.0 925.0 1550.0 600.0 1550.0 1525.0 600.0 925.0 2175.0 1550.0 900.0 1550.0 1550.0 925.0 925.0 925.0 2175.0 600.0 1850.0 600.0 1225.0 600.0 1550.0 925.0 1225.0 300.0 600.0 2800.0 2800.0 1225.0 2475.0 1550.0 925.0 2800.0 1550.0 1225.0 300.0 300.0 600.0 2175.0 1225.0 2175.0 2800.0 2175.0 300.0 1550.0 1550.0 600.0 2800.0 2175.0 300.0 925.0 900.0 0.0 1225.0 1850.0 900.0 3425.0 1550.0 925.0 1225.0 600.0 900.0 3100.0 1200.0 1225.0 925.0 600.0 900.0 925.0 925.0 600.0 2800.0 2175.0 1550.0 2175.0 2175.0 1225.0 2175.0 2475.0 1850.0 925.0 2175.0 1550.0 
16.267 2175.0 3100.0 300.0 2475.0 2475.0 3425.0 1550.0 2175.0 2800.0 925.0 925.0 1550.0 600.0 2800.0 600.0 2175.0 2175.0 925.0 1550.0 600.0 1550.0 1525.0 600.0 925.0 2175.0 1550.0 900.0 2175.0 1550.0 925.0 925.0 1550.0 2175.0 600.0 1850.0 600.0 1225.0 600.0 1550.0 925.0 1225.0 600.0 900.0 2800.0 2800.0 1225.0 2475.0 1550.0 1550.0 2800.0 1550.0 1225.0 300.0 300.0 900.0 2175.0 1225.0 2175.0 2800.0 2175.0 300.0 1550.0 1550.0 600.0 2800.0 2175.0 300.0 925.0 900.0 0.0 1225.0 1850.0 1200.0 4050.0 1550.0 1550.0 1850.0 600.0 1200.0 3100.0 1200.0 1225.0 925.0 600.0 900.0 925.0 1550.0 600.0 2800.0 2175.0 1550.0 2800.0 2175.0 1225.0 2175.0 2475.0 1850.0 925.0 2175.0 1550.0 
17.269 2175.0 3100.0 300.0 3100.0 3100.0 3425.0 2175.0 2175.0 2800.0 925.0 925.0 1550.0 600.0 2800.0 900.0 2175.0 2175.0 925.0 2175.0 600.0 1550.0 1525.0 900.0 925.0 2175.0 1550.0 900.0 2175.0 1550.0 925.0 925.0 1550.0 2175.0 900.0 1850.0 600.0 1225.0 600.0 2175.0 925.0 1850.0 600.0 900.0 2800.0 2800.0 1850.0 3100.0 1550.0 1550.0 2800.0 1550.0 1225.0 925.0 300.0 900.0 2175.0 1850.0 2175.0 2800.0 2800.0 300.0 1550.0 1550.0 600.0 2800.0 2175.0 300.0 925.0 900.0 0.0 1225.0 1850.0 1200.0 4050.0 2175.0 1550.0 1850.0 600.0 1200.0 3100.0 1200.0 1225.0 925.0 900.0 1525.0 925.0 1550.0 600.0 2800.0 2175.0 2175.0 2800.0 2175.0 1225.0 2175.0 2475.0 1850.0 925.0 2175.0 1550.0 
18.27 2175.0 3100.0 300.0 3100.0 3100.0 3425.0 2175.0 2175.0 2800.0 925.0 925.0 1550.0 600.0 2800.0 900.0 2175.0 2800.0 1550.0 2175.0 600.0 2175.0 1525.0 900.0 925.0 2175.0 1550.0 900.0 2175.0 1550.0 925.0 1550.0 1550.0 2175.0 900.0 1850.0 600.0 1225.0 600.0 2175.0 925.0 1850.0 900.0 900.0 3425.0 4050.0 1850.0 3100.0 1550.0 1550.0 2800.0 1550.0 1225.0 925.0 925.0 900.0 2175.0 1850.0 2175.0 2800.0 2800.0 300.0 1550.0 1550.0 600.0 2800.0 2800.0 300.0 925.0 1500.0 0.0 1225.0 1850.0 1200.0 4050.0 2175.0 1550.0 1850.0 600.0 1200.0 3100.0 1825.0 1225.0 1550.0 1525.0 1525.0 925.0 1550.0 1225.0 2800.0 2800.0 2175.0 2800.0 2175.0 1225.0 2175.0 3100.0 1850.0 925.0 2175.0 1550.0 
19.27 2175.0 3100.0 300.0 3100.0 3100.0 3425.0 2175.0 2800.0 3425.0 925.0 925.0 1550.0 600.0 2800.0 900.0 2800.0 2800.0 1550.0 2175.0 600.0 2175.0 1525.0 900.0 1550.0 2800.0 1550.0 900.0 2175.0 1550.0 1550.0 1550.0 2175.0 2800.0 900.0 1850.0 600.0 1225.0 600.0 2175.0 925.0 2475.0 900.0 900.0 3425.0 4050.0 1850.0 3100.0 1550.0 1550.0 3425.0 1550.0 1850.0 925.0 925.0 900.0 2175.0 1850.0 2175.0 2800.0 2800.0 300.0 1550.0 1550.0 600.0 3425.0 2800.0 300.0 925.0 1500.0 0.0 1225.0 1850.0 1200.0 4050.0 2175.0 1550.0 1850.0 600.0 1200.0 3725.0 1825.0 1225.0 1550.0 1525.0 1525.0 925.0 1550.0 1850.0 3425.0 2800.0 2175.0 2800.0 2175.0 1850.0 2175.0 3100.0 1850.0 925.0 2175.0 1550.0 
20.271 2175.0 3725.0 300.0 3100.0 3100.0 3425.0 2175.0 2800.0 3425.0 925.0 925.0 2175.0 600.0 2800.0 900.0 2800.0 2800.0 2175.0 2175.0 600.0 2175.0 1525.0 1200.0 1550.0 2800.0 2175.0 1200.0 2175.0 1550.0 1550.0 1550.0 2175.0 2800.0 900.0 1850.0 600.0 1225.0 600.0 2175.0 1550.0 2475.0 1525.0 900.0 3425.0 4050.0 2475.0 3100.0 1550.0 1550.0 3425.0 1550.0 1850.0 925.0 925.0 900.0 2800.0 2475.0 2175.0 2800.0 2800.0 925.0 1550.0 1550.0 600.0 3425.0 2800.0 300.0 925.0 1500.0 0.0 1225.0 1850.0 1500.0 4050.0 2175.0 1550.0 1850.0 600.0 1200.0 3725.0 1825.0 1225.0 1550.0 1525.0 1525.0 925.0 1550.0 1850.0 3425.0 3425.0 2175.0 3425.0 2175.0 1850.0 2175.0 3100.0 2475.0 925.0 2175.0 1550.0 
21.272 2800.0 3725.0 300.0 3100.0 3100.0 4050.0 2175.0 3425.0 4050.0 1550.0 925.0 2175.0 600.0 2800.0 900.0 3425.0 2800.0 2175.0 2175.0 600.0 2175.0 1525.0 1200.0 1550.0 2800.0 2175.0 1200.0 2175.0 1550.0 1550.0 1550.0 2175.0 2800.0 900.0 1850.0 1225.0 1850.0 600.0 2175.0 1550.0 2475.0 1525.0 900.0 3425.0 4050.0 2475.0 3100.0 1550.0 1550.0 3425.0 1550.0 1850.0 925.0 925.0 1200.0 2800.0 3100.0 2175.0 2800.0 2800.0 1550.0 2175.0 1550.0 600.0 3425.0 2800.0 300.0 925.0 1500.0 0.0 1225.0 1850.0 1800.0 4050.0 2800.0 1550.0 1850.0 600.0 1200.0 3725.0 1825.0 1225.0 1550.0 1525.0 1525.0 925.0 2800.0 1850.0 3425.0 3425.0 2175.0 4050.0 2175.0 1850.0 2175.0 3100.0 2475.0 925.0 2175.0 1550.0 
22.273 2800.0 3725.0 300.0 3100.0 3725.0 4050.0 2175.0 3425.0 4050.0 1550.0 925.0 2175.0 600.0 2800.0 900.0 3425.0 2800.0 2800.0 2800.0 600.0 2175.0 1525.0 1200.0 1550.0 2800.0 2800.0 1200.0 2175.0 1550.0 1550.0 1550.0 2175.0 2800.0 900.0 1850.0 1225.0 1850.0 600.0 2800.0 1550.0 2475.0 2150.0 900.0 3425.0 4050.0 2475.0 3100.0 2175.0 1550.0 3425.0 1550.0 2475.0 925.0 1550.0 1200.0 2800.0 3100.0 2175.0 2800.0 2800.0 1550.0 2175.0 2175.0 600.0 3425.0 2800.0 300.0 925.0 1500.0 0.0 1225.0 1850.0 1800.0 4675.0 2800.0 1550.0 1850.0 900.0 1200.0 3725.0 1825.0 1225.0 1550.0 1525.0 1525.0 925.0 2800.0 1850.0 4050.0 3425.0 2175.0 4050.0 2175.0 1850.0 2800.0 3725.0 2475.0 925.0 2800.0 1550.0 
23.273 2800.0 4350.0 300.0 3100.0 3725.0 4050.0 2175.0 3425.0 4050.0 1550.0 925.0 2175.0 1225.0 2800.0 900.0 3425.0 2800.0 2800.0 2800.0 600.0 2800.0 2150.0 1200.0 1550.0 2800.0 2800.0 1200.0 2175.0 1550.0 1550.0 2175.0 2175.0 3425.0 1200.0 1850.0 1225.0 1850.0 600.0 2800.0 1550.0 2475.0 2150.0 900.0 3425.0 4050.0 2475.0 3725.0 2175.0 1550.0 4050.0 2175.0 2475.0 925.0 1550.0 1200.0 2800.0 3100.0 2175.0 3425.0 2800.0 1550.0 2175.0 2175.0 600.0 4050.0 2800.0 300.0 925.0 1500.0 0.0 1225.0 1850.0 1800.0 4675.0 2800.0 1550.0 1850.0 1200.0 1200.0 4350.0 1825.0 1225.0 1550.0 2150.0 1525.0 1550.0 2800.0 1850.0 4050.0 4050.0 2175.0 4050.0 2175.0 1850.0 2800.0 3725.0 2475.0 925.0 2800.0 1550.0 
24.274 2800.0 4350.0 300.0 3100.0 4350.0 4050.0 2175.0 4050.0 4050.0 1550.0 925.0 2175.0 1850.0 3425.0 900.0 4050.0 2800.0 2800.0 2800.0 600.0 2800.0 2150.0 1200.0 1550.0 2800.0 2800.0 1200.0 2175.0 1550.0 1550.0 2175.0 2175.0 3425.0 1200.0 1850.0 1225.0 1850.0 600.0 2800.0 1550.0 2475.0 2775.0 900.0 3425.0 4050.0 3100.0 3725.0 2175.0 2175.0 4050.0 2175.0 2475.0 925.0 1550.0 1200.0 2800.0 3100.0 2175.0 3425.0 3425.0 1550.0 2175.0 2800.0 600.0 4050.0 2800.0 300.0 925.0 2125.0 0.0 1225.0 1850.0 2100.0 5300.0 2800.0 1550.0 1850.0 1200.0 1200.0 4975.0 1825.0 1225.0 2175.0 2150.0 1525.0 1550.0 3425.0 1850.0 4050.0 4050.0 2175.0 4050.0 2175.0 1850.0 2800.0 3725.0 2475.0 1550.0 2800.0 1550.0 
