time Optional[local:sl-20000] Optional[local:sl-20001] Optional[local:sl-20005] Optional[local:sl-20002] Optional[local:sl-20004] Optional[local:sl-20003] Optional[local:sl-20006] Optional[local:sl-20007] Optional[local:sl-20009] Optional[local:sl-20008] Optional[local:sl-20010] Optional[local:sl-20011] Optional[local:sl-20015] Optional[local:sl-20012] Optional[local:sl-20017] Optional[local:sl-20013] Optional[local:sl-20026] Optional[local:sl-20028] Optional[local:sl-20020] Optional[local:sl-20021] Optional[local:sl-20019] Optional[local:sl-20035] Optional[local:sl-20031] Optional[local:sl-20030] Optional[local:sl-20014] Optional[local:sl-20034] Optional[local:sl-20016] Optional[local:sl-20029] Optional[local:sl-20025] Optional[local:sl-20042] Optional[local:sl-20027] Optional[local:sl-20043] Optional[local:sl-20040] Optional[local:sl-20046] Optional[local:sl-20018] Optional[local:sl-20022] Optional[local:sl-20033] Optional[local:sl-20024] Optional[local:sl-20032] Optional[local:sl-20049] Optional[local:sl-20037] Optional[local:sl-20057] Optional[local:sl-20038] Optional[local:sl-20036] Optional[local:sl-20045] Optional[local:sl-20039] Optional[local:sl-20041] Optional[local:sl-20053] Optional[local:sl-20063] Optional[local:sl-20051] Optional[local:sl-20056] Optional[local:sl-20066] Optional[local:sl-20044] Optional[local:sl-20058] Optional[local:sl-20048] Optional[local:sl-20067] Optional[local:sl-20050] Optional[local:sl-20064] Optional[local:sl-20060] Optional[local:sl-20054] Optional[local:sl-20059] Optional[local:sl-20070] Optional[local:sl-20065] Optional[local:sl-20071] Optional[local:sl-20072] Optional[local:sl-20055] Optional[local:sl-20023] Optional[local:sl-20077] Optional[local:sl-20076] Optional[local:sl-20079] Optional[local:sl-20078] Optional[local:sl-20082] Optional[local:sl-20083] Optional[local:sl-20047] Optional[local:sl-20085] Optional[local:sl-20088] Optional[local:sl-20090] Optional[local:sl-20091] Optional[local:sl-20092] Optional[local:sl-20093] Optional[local:sl-20094] Optional[local:sl-20097] Optional[local:sl-20062] Optional[local:sl-20061] Optional[local:sl-20099] Optional[local:sl-20098] Optional[local:sl-20089] Optional[local:sl-20096] Optional[local:sl-20087] Optional[local:sl-20080] Optional[local:sl-20069] Optional[local:sl-20086] Optional[local:sl-20073] Optional[local:sl-20052] Optional[local:sl-20095] Optional[local:sl-20074] Optional[local:sl-20081] Optional[local:sl-20068] Optional[local:sl-20084] Optional[local:sl-20075] 
358.681 5619.0 6868.0 11863.0 6868.0 8116.0 10914.0 8116.0 7492.0 7792.0 14360.0 13736.0 7492.0 9365.0 7492.0 8741.0 13111.0 12787.0 14360.0 11238.0 11238.0 11863.0 9365.0 4995.0 12487.0 8116.0 8741.0 10614.0 10614.0 5619.0 9990.0 16533.0 6868.0 11863.0 9365.0 7492.0 8116.0 14360.0 8116.0 8116.0 9365.0 11238.0 9040.0 6237.0 9980.0 9980.0 7485.0 9980.0 8108.0 9356.0 11851.0 9356.0 8732.0 9980.0 9980.0 9980.0 6237.0 8732.0 12475.0 11851.0 11851.0 8732.0 8108.0 13098.0 8408.0 8108.0 8108.0 7485.0 8108.0 9356.0 6861.0 9980.0 9356.0 9356.0 11227.0 9980.0 6237.0 11227.0 6861.0 7485.0 13098.0 6237.0 11851.0 11851.0 13098.0 4366.0 9356.0 8732.0 11227.0 8108.0 10603.0 9980.0 9980.0 11227.0 4366.0 13098.0 9356.0 10603.0 8108.0 10603.0 11227.0 
359.683 8732.0 12475.0 6861.0 9356.0 11851.0 11227.0 7485.0 6536.0 8732.0 8732.0 13722.0 8108.0 14346.0 6861.0 6237.0 10603.0 5613.0 9356.0 4366.0 9031.0 11227.0 9980.0 8732.0 3742.0 9356.0 9356.0 12475.0 13722.0 11227.0 14346.0 4990.0 11227.0 12475.0 8732.0 11227.0 12475.0 11227.0 8108.0 10603.0 11227.0 8732.0 7485.0 9365.0 5619.0 11863.0 7492.0 9990.0 9365.0 4995.0 8741.0 11238.0 6243.0 10614.0 8741.0 9990.0 11863.0 12487.0 9990.0 11238.0 14035.0 6868.0 11238.0 7492.0 10614.0 14360.0 10614.0 6243.0 6243.0 7492.0 12487.0 6868.0 8741.0 9365.0 9365.0 10614.0 10614.0 9365.0 8116.0 6243.0 9990.0 13111.0 6243.0 10614.0 8116.0 9990.0 9990.0 8741.0 7492.0 11238.0 5619.0 14360.0 13111.0 8116.0 9040.0 9990.0 9990.0 11863.0 11238.0 9365.0 11238.0 
360.684 6868.0 8116.0 9365.0 7492.0 9990.0 13736.0 7492.0 8741.0 13736.0 11238.0 10614.0 11851.0 8732.0 9980.0 10603.0 11227.0 11227.0 11851.0 10603.0 11526.0 11227.0 13722.0 15593.0 7485.0 11851.0 16217.0 11851.0 9356.0 9980.0 5613.0 9356.0 6237.0 9980.0 8732.0 9356.0 11227.0 6861.0 8408.0 13098.0 7485.0 8108.0 11227.0 7485.0 12475.0 9980.0 11227.0 8732.0 6861.0 10603.0 9980.0 12475.0 10603.0 8108.0 15593.0 9356.0 8108.0 8732.0 6237.0 11227.0 13722.0 5613.0 9980.0 10603.0 10603.0 9356.0 7485.0 11526.0 12475.0 11851.0 9356.0 8108.0 9356.0 6861.0 10603.0 4990.0 13098.0 6861.0 6237.0 11227.0 7485.0 8108.0 9356.0 8108.0 5613.0 6237.0 11227.0 6237.0 6861.0 9356.0 6861.0 9356.0 8732.0 6861.0 9980.0 11851.0 11851.0 8108.0 6237.0 9356.0 6237.0 
361.686 11227.0 9356.0 6237.0 8108.0 10603.0 10603.0 7485.0 10603.0 9980.0 10603.0 10603.0 5619.0 14985.0 8116.0 9990.0 9365.0 13736.0 6243.0 9990.0 11863.0 9990.0 11238.0 9365.0 8116.0 7492.0 11863.0 6243.0 7492.0 11863.0 8741.0 7792.0 8741.0 8116.0 6868.0 9990.0 7492.0 9356.0 11227.0 10603.0 10603.0 7485.0 13722.0 11851.0 10603.0 6237.0 11851.0 10603.0 8108.0 6237.0 7485.0 10603.0 11227.0 13098.0 9980.0 11851.0 10603.0 12475.0 13098.0 4990.0 6861.0 15593.0 8732.0 10603.0 8108.0 6237.0 11851.0 11851.0 6861.0 11227.0 9980.0 5613.0 10603.0 8108.0 11851.0 9356.0 9356.0 11227.0 9980.0 5613.0 11227.0 4366.0 9980.0 4990.0 14970.0 12475.0 10603.0 7485.0 9356.0 9356.0 9356.0 8732.0 10603.0 10603.0 7485.0 8732.0 7160.0 13722.0 9356.0 9356.0 8108.0 
362.688 9356.0 11851.0 9356.0 8108.0 9356.0 8732.0 9356.0 13722.0 4366.0 13722.0 9356.0 6237.0 9356.0 9356.0 4366.0 6861.0 6861.0 7485.0 8108.0 14346.0 5613.0 4366.0 9356.0 11851.0 9980.0 11851.0 14346.0 8732.0 11851.0 8732.0 11227.0 9356.0 8108.0 4366.0 5613.0 9980.0 11863.0 9990.0 8741.0 9365.0 10614.0 9990.0 9365.0 9990.0 11863.0 11863.0 8116.0 6243.0 11238.0 9365.0 8741.0 14985.0 9365.0 8116.0 9990.0 10603.0 13098.0 9356.0 6237.0 7485.0 5913.0 12475.0 7485.0 11227.0 8108.0 11227.0 13098.0 6237.0 11851.0 11227.0 11851.0 11851.0 11851.0 10603.0 8108.0 13722.0 8108.0 7485.0 8108.0 9356.0 7784.0 12475.0 6861.0 8108.0 15593.0 8408.0 11227.0 6237.0 9356.0 13722.0 11227.0 12475.0 11227.0 12475.0 12475.0 4990.0 4990.0 9356.0 10603.0 8732.0 
363.69 10603.0 8408.0 10603.0 8732.0 8732.0 8108.0 8108.0 7784.0 9955.0 8732.0 9980.0 10279.0 9356.0 12150.0 7485.0 8108.0 11227.0 7784.0 8108.0 11227.0 8732.0 9980.0 6861.0 13098.0 13722.0 4990.0 5913.0 8108.0 8108.0 9980.0 9356.0 8732.0 9031.0 8732.0 9980.0 9980.0 12475.0 10903.0 14021.0 9356.0 7485.0 5613.0 6536.0 9980.0 9980.0 13098.0 10903.0 11851.0 9980.0 8108.0 9655.0 7160.0 9980.0 13398.0 9655.0 8116.0 7492.0 8116.0 11538.0 7167.0 10614.0 7792.0 10914.0 6543.0 9665.0 10614.0 12162.0 9040.0 6243.0 12162.0 14360.0 5619.0 6243.0 6868.0 11238.0 11538.0 10289.0 12787.0 13736.0 12487.0 13111.0 11863.0 9990.0 7167.0 8116.0 10614.0 9990.0 9990.0 16233.0 10614.0 7492.0 10614.0 13111.0 11863.0 10914.0 11238.0 4670.0 7492.0 8116.0 11238.0 
364.691 9665.0 11863.0 6868.0 8416.0 6868.0 12787.0 8416.0 9365.0 8741.0 5619.0 8116.0 11863.0 11863.0 16233.0 12787.0 12487.0 5619.0 11238.0 9365.0 4670.0 7492.0 12162.0 8416.0 6843.0 7784.0 9031.0 9980.0 12150.0 16217.0 6237.0 10903.0 10903.0 7485.0 11526.0 8732.0 10603.0 8108.0 8108.0 9980.0 11526.0 15893.0 11227.0 15593.0 7160.0 12150.0 9655.0 9980.0 7160.0 11227.0 16516.0 11227.0 11227.0 8408.0 6237.0 9356.0 9655.0 9356.0 6536.0 8108.0 7485.0 13098.0 6861.0 8108.0 8732.0 10603.0 9980.0 8732.0 8732.0 8408.0 8732.0 7784.0 9980.0 11227.0 7485.0 10279.0 4990.0 8732.0 6237.0 9356.0 9031.0 9031.0 10603.0 9980.0 9356.0 10603.0 6861.0 8732.0 9980.0 8732.0 9655.0 14346.0 11526.0 10603.0 8408.0 8732.0 10903.0 13722.0 13722.0 8732.0 9980.0 
365.693 9356.0 8108.0 9655.0 8108.0 10903.0 11227.0 7485.0 8732.0 6861.0 11526.0 11202.0 5913.0 9980.0 8108.0 12774.0 14645.0 14021.0 8732.0 11227.0 9356.0 9031.0 8108.0 9980.0 9980.0 9365.0 5619.0 11863.0 8741.0 7792.0 7492.0 11863.0 6868.0 8741.0 14985.0 11538.0 7792.0 12787.0 12487.0 11238.0 8741.0 8741.0 9365.0 6868.0 11863.0 9365.0 11863.0 8116.0 9665.0 10289.0 9365.0 11863.0 11238.0 7492.0 7492.0 9365.0 10614.0 6218.0 11863.0 9990.0 11238.0 11538.0 11238.0 6868.0 9990.0 9990.0 10289.0 11863.0 6868.0 5619.0 10614.0 11238.0 9040.0 11538.0 9665.0 9990.0 9365.0 9990.0 8416.0 5919.0 8741.0 9990.0 10289.0 6868.0 11238.0 11538.0 12462.0 8741.0 12162.0 11538.0 6243.0 9665.0 14360.0 10914.0 10914.0 10614.0 6868.0 6868.0 6543.0 9040.0 12487.0 
366.695 8732.0 8732.0 9655.0 8732.0 9980.0 9356.0 10279.0 9031.0 10603.0 9655.0 13098.0 8108.0 9031.0 12475.0 8732.0 7485.0 13722.0 9031.0 7485.0 11851.0 8408.0 7485.0 9031.0 8732.0 8108.0 9655.0 8732.0 12150.0 9655.0 9980.0 7784.0 9031.0 9655.0 11202.0 9655.0 8732.0 8408.0 8732.0 8108.0 11227.0 10903.0 6861.0 6861.0 11851.0 11526.0 10279.0 11227.0 12475.0 13722.0 9980.0 9980.0 7485.0 13098.0 10603.0 11851.0 11227.0 12150.0 9655.0 9655.0 9980.0 7485.0 8108.0 12475.0 8408.0 7485.0 13098.0 6237.0 12475.0 12774.0 11851.0 8408.0 8732.0 9356.0 12774.0 5913.0 8732.0 10603.0 14346.0 6237.0 10603.0 10603.0 11227.0 9980.0 9356.0 8408.0 9356.0 12150.0 11526.0 7485.0 9356.0 7160.0 6237.0 8108.0 10903.0 11851.0 9031.0 10903.0 13398.0 11227.0 6237.0 
367.697 12150.0 6861.0 6237.0 8408.0 12774.0 7485.0 8732.0 7485.0 8108.0 12475.0 8108.0 13098.0 9980.0 12475.0 10603.0 12150.0 14321.0 8732.0 10903.0 7160.0 6237.0 7160.0 9356.0 12150.0 8408.0 9980.0 8732.0 8108.0 11851.0 12774.0 7784.0 9356.0 8108.0 4366.0 11526.0 12475.0 5613.0 13722.0 10603.0 7485.0 10603.0 7784.0 10603.0 7485.0 11227.0 11851.0 7160.0 8108.0 9655.0 10279.0 11526.0 8108.0 12475.0 10903.0 10903.0 12150.0 10903.0 11851.0 8108.0 4665.0 12774.0 13398.0 5289.0 8108.0 13722.0 11526.0 6536.0 7784.0 11227.0 9356.0 11851.0 9356.0 11227.0 8108.0 11227.0 6861.0 9356.0 6861.0 5913.0 5613.0 10279.0 11851.0 10903.0 8732.0 13722.0 12774.0 10603.0 9356.0 11227.0 9980.0 11227.0 6861.0 10603.0 9980.0 9655.0 11851.0 9980.0 12475.0 12774.0 8108.0 
368.698 10614.0 9040.0 8741.0 10614.0 7492.0 13086.0 14985.0 11538.0 9040.0 13111.0 7784.0 11851.0 8732.0 5913.0 9980.0 8732.0 7485.0 8732.0 11851.0 10603.0 11851.0 8732.0 13098.0 11227.0 8732.0 11227.0 9980.0 9655.0 6861.0 5613.0 7784.0 11227.0 10603.0 9031.0 9356.0 12475.0 7485.0 11227.0 13398.0 12150.0 8108.0 6536.0 7784.0 12475.0 8108.0 7485.0 9356.0 10603.0 9356.0 9356.0 7485.0 5913.0 11826.0 5613.0 9356.0 11227.0 8732.0 8108.0 9031.0 9980.0 9356.0 7485.0 7485.0 9980.0 8408.0 11227.0 5613.0 11227.0 14970.0 9356.0 8108.0 13098.0 10279.0 14346.0 9655.0 9031.0 12125.0 6536.0 14346.0 13398.0 10603.0 9655.0 8732.0 12774.0 10903.0 9356.0 7784.0 11227.0 9655.0 12150.0 9980.0 11227.0 9031.0 14346.0 7160.0 9356.0 8108.0 10603.0 6237.0 14321.0 
369.7 7784.0 9980.0 9655.0 11227.0 11851.0 9980.0 8108.0 12475.0 8108.0 7160.0 11238.0 7167.0 9665.0 10914.0 10914.0 2497.0 9665.0 12787.0 6543.0 7492.0 9365.0 11863.0 9365.0 8416.0 10614.0 8116.0 13111.0 8741.0 6868.0 8741.0 7792.0 9665.0 9365.0 13736.0 7167.0 9665.0 10289.0 9665.0 8741.0 10614.0 9365.0 7167.0 13111.0 11863.0 7792.0 9665.0 11238.0 8741.0 11238.0 10914.0 12487.0 11238.0 14360.0 11538.0 11238.0 8416.0 9990.0 7467.0 9365.0 11863.0 10289.0 7167.0 14985.0 10914.0 8116.0 11863.0 7492.0 16858.0 10914.0 10914.0 8416.0 6243.0 9365.0 10914.0 8116.0 6861.0 9356.0 10603.0 6861.0 9980.0 10903.0 9980.0 9356.0 11851.0 7485.0 10903.0 11526.0 7485.0 12774.0 9356.0 10603.0 9980.0 11227.0 9031.0 6861.0 14021.0 13098.0 11851.0 11227.0 10603.0 
370.702 6237.0 13098.0 14970.0 7160.0 14021.0 8732.0 8108.0 11851.0 11851.0 15593.0 13722.0 9980.0 12150.0 8732.0 8732.0 13722.0 12150.0 11851.0 9980.0 10279.0 9356.0 10279.0 11227.0 8108.0 7784.0 9980.0 8408.0 11851.0 10903.0 9655.0 6861.0 6861.0 10279.0 10603.0 10279.0 11227.0 9356.0 6861.0 9980.0 11526.0 10279.0 11227.0 6861.0 10279.0 7485.0 7784.0 11526.0 9980.0 13722.0 9980.0 9356.0 10603.0 8732.0 11851.0 14645.0 9980.0 10279.0 5913.0 11227.0 10903.0 9356.0 7485.0 13098.0 11227.0 12150.0 7784.0 10279.0 4990.0 7485.0 4990.0 8723.0 9970.0 10892.0 7477.0 8723.0 9655.0 4990.0 11227.0 8108.0 8408.0 6237.0 9031.0 8083.0 13398.0 4990.0 7485.0 9980.0 8408.0 12475.0 11526.0 12774.0 11526.0 9356.0 10603.0 11227.0 11227.0 9655.0 10903.0 10279.0 6536.0 
371.704 9356.0 10279.0 6861.0 8732.0 13098.0 7485.0 9031.0 9356.0 12475.0 12475.0 7485.0 13098.0 8732.0 9980.0 6237.0 6536.0 9356.0 11227.0 9980.0 11227.0 9031.0 9655.0 8108.0 6861.0 6237.0 13722.0 10603.0 9980.0 11227.0 8108.0 13722.0 11851.0 10603.0 7485.0 8732.0 10603.0 9356.0 8732.0 8108.0 9980.0 10603.0 6861.0 9980.0 6237.0 9356.0 9356.0 8732.0 9356.0 12150.0 8108.0 9655.0 8108.0 13722.0 9980.0 11227.0 6237.0 11526.0 14346.0 9980.0 8732.0 9356.0 12475.0 13098.0 7485.0 8732.0 8732.0 11227.0 10279.0 11227.0 9356.0 10614.0 13736.0 5619.0 12487.0 10614.0 11863.0 12487.0 6868.0 10914.0 12487.0 8741.0 12487.0 8741.0 7492.0 11238.0 9990.0 9365.0 10614.0 9365.0 12487.0 5619.0 8416.0 10614.0 9365.0 10614.0 9990.0 13736.0 8741.0 11238.0 9990.0 
372.705 9365.0 9990.0 13111.0 11238.0 9365.0 8116.0 8116.0 8116.0 8116.0 8741.0 4995.0 11238.0 10614.0 8741.0 9990.0 12487.0 6868.0 6243.0 10903.0 11227.0 8732.0 5613.0 13098.0 10603.0 9356.0 9980.0 11227.0 7485.0 6861.0 6861.0 13722.0 8108.0 10603.0 11851.0 11227.0 8732.0 7485.0 14645.0 11227.0 8732.0 9980.0 6237.0 7485.0 13098.0 7485.0 14021.0 10603.0 8108.0 12475.0 6861.0 9980.0 11227.0 9356.0 9356.0 9356.0 11851.0 11851.0 12475.0 10603.0 9980.0 8732.0 11851.0 8108.0 9980.0 9980.0 9356.0 6237.0 9356.0 10603.0 8732.0 8732.0 6861.0 8108.0 9980.0 13098.0 13722.0 11851.0 11851.0 9980.0 12475.0 9980.0 8108.0 12475.0 9980.0 11851.0 11526.0 10603.0 9980.0 14346.0 10603.0 8732.0 13722.0 7160.0 9356.0 8732.0 9356.0 5613.0 7485.0 13098.0 9356.0 
373.708 10593.0 9346.0 13708.0 7477.0 14955.0 9346.0 7477.0 8723.0 10269.0 6231.0 9970.0 9970.0 11839.0 8723.0 7477.0 8723.0 7477.0 8100.0 6237.0 9356.0 12475.0 12150.0 7485.0 11851.0 9356.0 10603.0 11227.0 10603.0 9980.0 9356.0 12475.0 13098.0 11851.0 13098.0 8732.0 10603.0 9980.0 9356.0 15593.0 13098.0 10603.0 11227.0 11227.0 6237.0 9980.0 8732.0 8732.0 9655.0 6237.0 8732.0 7485.0 7485.0 8732.0 9356.0 12475.0 9980.0 9031.0 9356.0 11851.0 8732.0 8108.0 10603.0 8108.0 14346.0 8108.0 11227.0 12475.0 12475.0 11851.0 9356.0 8108.0 12774.0 9356.0 6861.0 8108.0 5613.0 8108.0 9356.0 14346.0 8108.0 10603.0 12475.0 8108.0 8108.0 11851.0 8732.0 9356.0 7485.0 6237.0 6861.0 11851.0 11851.0 9980.0 6536.0 14346.0 11851.0 11851.0 6861.0 11227.0 8108.0 
374.709 4995.0 10614.0 9990.0 9365.0 8741.0 11863.0 6868.0 9365.0 10614.0 9365.0 13111.0 8741.0 8741.0 14360.0 12487.0 11238.0 10614.0 9990.0 7492.0 8741.0 7492.0 7492.0 10614.0 11238.0 7492.0 9365.0 9365.0 9990.0 8741.0 8116.0 8116.0 8741.0 8116.0 9365.0 11526.0 8408.0 12475.0 12475.0 8732.0 12475.0 6861.0 8108.0 8408.0 9356.0 9356.0 11227.0 12475.0 13098.0 9356.0 16217.0 7485.0 9980.0 8732.0 10603.0 8732.0 8108.0 5613.0 9980.0 9980.0 10603.0 13722.0 8732.0 14346.0 8732.0 8732.0 11851.0 12475.0 13098.0 9356.0 8108.0 12475.0 8108.0 13098.0 7485.0 11851.0 10603.0 9980.0 7485.0 9356.0 6861.0 6861.0 8732.0 11851.0 9356.0 10603.0 9356.0 11851.0 7485.0 13722.0 9356.0 7485.0 8108.0 9980.0 10603.0 11227.0 9356.0 13098.0 9356.0 13098.0 14346.0 
375.711 9980.0 7485.0 11227.0 8108.0 8732.0 11227.0 11839.0 11216.0 8723.0 13708.0 14332.0 8723.0 5608.0 8100.0 9346.0 11216.0 8100.0 13708.0 10593.0 11839.0 14332.0 12462.0 8100.0 8100.0 12462.0 10269.0 9346.0 7477.0 9346.0 6854.0 11216.0 8723.0 8723.0 8723.0 9980.0 12475.0 9356.0 12475.0 7485.0 6237.0 13722.0 11851.0 8732.0 11227.0 11851.0 8732.0 11851.0 8732.0 9356.0 11851.0 13722.0 8108.0 11851.0 9356.0 11851.0 10603.0 9980.0 10603.0 9356.0 11227.0 6861.0 7485.0 7784.0 11851.0 11227.0 6861.0 6237.0 9980.0 10603.0 8108.0 14346.0 9031.0 11227.0 9356.0 8108.0 7485.0 6237.0 6237.0 9980.0 11227.0 11227.0 8732.0 10603.0 8732.0 9356.0 9356.0 8108.0 12475.0 9356.0 8732.0 11227.0 7485.0 9980.0 10903.0 8732.0 9980.0 8732.0 10603.0 8732.0 10603.0 
376.713 7485.0 8108.0 11227.0 12475.0 10603.0 9356.0 9990.0 9365.0 11863.0 11238.0 6868.0 12487.0 11863.0 9365.0 8116.0 9990.0 7492.0 8116.0 11863.0 7492.0 9365.0 12487.0 10614.0 10614.0 8741.0 8116.0 10614.0 9990.0 11238.0 13111.0 11863.0 7492.0 13722.0 12475.0 8108.0 10603.0 10603.0 10603.0 10603.0 9980.0 6861.0 7485.0 8732.0 9356.0 7485.0 7485.0 9980.0 8732.0 13098.0 8732.0 8732.0 9980.0 10603.0 10603.0 7485.0 13098.0 11227.0 9031.0 8108.0 11227.0 9356.0 15593.0 9356.0 10603.0 9980.0 11851.0 7485.0 11227.0 7485.0 6237.0 9356.0 13098.0 13722.0 11227.0 13098.0 5613.0 13722.0 8108.0 11851.0 6861.0 10603.0 9980.0 4990.0 6861.0 8108.0 10603.0 9980.0 11851.0 8108.0 9980.0 11227.0 12475.0 6237.0 9356.0 8108.0 9356.0 11227.0 13098.0 13098.0 12475.0 
377.715 11227.0 7485.0 8732.0 7485.0 11851.0 11227.0 13098.0 8732.0 8108.0 8732.0 9356.0 9356.0 7485.0 11227.0 9356.0 8732.0 15269.0 7485.0 10603.0 11227.0 8732.0 11227.0 10603.0 10603.0 8732.0 17465.0 10903.0 13098.0 12475.0 4041.0 4990.0 10603.0 11238.0 13736.0 6243.0 10614.0 7492.0 11238.0 10614.0 11863.0 11863.0 9365.0 14360.0 6868.0 8116.0 12787.0 11238.0 12487.0 11238.0 9990.0 9365.0 9990.0 14360.0 7492.0 9365.0 8741.0 8116.0 11238.0 12487.0 12487.0 11238.0 8116.0 8116.0 5619.0 12487.0 13111.0 9365.0 8741.0 10614.0 8116.0 6868.0 5619.0 8741.0 8116.0 14360.0 11238.0 9990.0 8116.0 9365.0 12487.0 6868.0 7492.0 13111.0 10614.0 8116.0 5619.0 9980.0 6237.0 10603.0 10603.0 11851.0 9356.0 9356.0 12475.0 9356.0 9980.0 9356.0 8108.0 10603.0 4366.0 
378.717 5613.0 13098.0 8732.0 11227.0 6237.0 12475.0 6861.0 10603.0 11227.0 8108.0 14970.0 7485.0 11227.0 8108.0 12475.0 9356.0 10279.0 9356.0 6861.0 13722.0 11227.0 8732.0 8732.0 9655.0 9356.0 8108.0 11227.0 8108.0 4990.0 10603.0 10603.0 9980.0 11851.0 8108.0 6861.0 12774.0 11227.0 12475.0 11526.0 11851.0 10603.0 8732.0 9356.0 15269.0 9356.0 10279.0 8732.0 8732.0 6861.0 6237.0 13098.0 11227.0 9356.0 9980.0 8732.0 11851.0 13098.0 10279.0 7485.0 6861.0 9980.0 8108.0 13722.0 8108.0 8108.0 8732.0 8732.0 8732.0 9980.0 8732.0 9356.0 9980.0 14346.0 10603.0 10603.0 11227.0 7485.0 11227.0 9980.0 4366.0 8732.0 9356.0 10603.0 11851.0 8732.0 7485.0 11238.0 6868.0 8741.0 13111.0 11238.0 9990.0 8116.0 14035.0 14985.0 8116.0 10614.0 10614.0 13722.0 6861.0 
379.718 11863.0 7492.0 8116.0 8741.0 11238.0 9990.0 5619.0 10614.0 8741.0 9365.0 11238.0 7492.0 12487.0 7492.0 9990.0 13736.0 6868.0 10614.0 8116.0 9356.0 8732.0 9356.0 7485.0 9356.0 12475.0 3742.0 13098.0 11227.0 11851.0 8732.0 11227.0 3742.0 7485.0 9356.0 12475.0 8108.0 8732.0 8108.0 8732.0 7485.0 9980.0 9980.0 14970.0 12475.0 12475.0 10603.0 9356.0 11227.0 4990.0 9980.0 8732.0 8732.0 8108.0 13722.0 9980.0 13098.0 13722.0 7485.0 14346.0 11227.0 9980.0 10603.0 6861.0 13722.0 5613.0 11227.0 11227.0 9356.0 8108.0 13098.0 9980.0 11227.0 9356.0 11227.0 8108.0 11227.0 8732.0 8108.0 8108.0 5613.0 11851.0 8732.0 8732.0 10603.0 10603.0 11227.0 8732.0 6861.0 9980.0 11227.0 12475.0 9356.0 8108.0 8108.0 4990.0 11851.0 14346.0 6861.0 9990.0 11238.0 
380.72 7485.0 11227.0 6861.0 8108.0 8108.0 11851.0 14970.0 14970.0 6237.0 14970.0 11227.0 11851.0 11851.0 9356.0 6237.0 10603.0 8108.0 6861.0 9980.0 8741.0 14985.0 8741.0 10614.0 9990.0 6868.0 8741.0 8741.0 9365.0 11863.0 10614.0 9365.0 10614.0 6868.0 11863.0 8741.0 12487.0 6868.0 12487.0 6868.0 7492.0 8741.0 9365.0 6861.0 8108.0 9356.0 8732.0 13098.0 10603.0 7485.0 10603.0 7485.0 9031.0 9356.0 9980.0 13098.0 8732.0 9980.0 13098.0 11227.0 11227.0 11227.0 9980.0 8108.0 6237.0 6861.0 9356.0 6237.0 11227.0 9356.0 9031.0 11227.0 8108.0 6861.0 6237.0 13098.0 8732.0 9980.0 8732.0 11227.0 8108.0 9980.0 8108.0 8108.0 11851.0 11851.0 10603.0 12475.0 9980.0 9980.0 10603.0 11227.0 11851.0 12475.0 6861.0 8732.0 13098.0 9980.0 8732.0 13098.0 13098.0 
381.722 11227.0 10603.0 7485.0 10603.0 11227.0 11851.0 9980.0 6861.0 9980.0 8732.0 9980.0 6237.0 8732.0 11851.0 9980.0 6861.0 9980.0 10603.0 13722.0 8732.0 7485.0 8732.0 11227.0 9356.0 11227.0 13722.0 8108.0 8732.0 11227.0 12475.0 8732.0 9356.0 9356.0 8732.0 6861.0 11227.0 13722.0 11227.0 11851.0 9356.0 7485.0 11851.0 9990.0 9990.0 7492.0 8741.0 16858.0 10614.0 11863.0 6243.0 11238.0 10614.0 4995.0 11238.0 14360.0 8741.0 6243.0 7492.0 9990.0 9365.0 8741.0 16858.0 12487.0 10614.0 6868.0 12487.0 14360.0 8741.0 9990.0 9665.0 10614.0 11863.0 12487.0 9990.0 8741.0 8116.0 5619.0 10614.0 9990.0 10614.0 8741.0 9365.0 7492.0 6868.0 13111.0 10614.0 7492.0 8108.0 13098.0 9356.0 6237.0 10603.0 11851.0 9655.0 9980.0 13098.0 9980.0 14970.0 5613.0 10603.0 
382.724 10603.0 11851.0 13098.0 4990.0 10603.0 8108.0 9980.0 13098.0 9980.0 13098.0 9356.0 12475.0 11227.0 9980.0 10603.0 8108.0 9356.0 11851.0 8732.0 10603.0 7485.0 10603.0 10603.0 8108.0 9356.0 8732.0 13722.0 9980.0 11851.0 9980.0 9980.0 13098.0 13722.0 7485.0 11851.0 7784.0 6861.0 11851.0 10603.0 8732.0 10603.0 9980.0 6861.0 9980.0 9980.0 9356.0 6237.0 4990.0 8108.0 9356.0 11851.0 9980.0 9980.0 9980.0 6861.0 11851.0 11227.0 9980.0 6237.0 14346.0 10603.0 8732.0 10603.0 10603.0 12475.0 11851.0 8108.0 14970.0 9356.0 14346.0 8108.0 9356.0 6237.0 6861.0 8108.0 13722.0 11227.0 3742.0 6861.0 9980.0 11851.0 9356.0 9980.0 11851.0 8108.0 11227.0 8108.0 8116.0 9990.0 9365.0 10614.0 13111.0 8116.0 9990.0 6243.0 14360.0 8741.0 8116.0 14360.0 9365.0 
